week_start_date,channel,campaign_type,price_point_brl,creative_variant,spend_brl,impressions,clicks,ctr_pct,cpc_brl,questionnaire_starts,checkouts,acquisitions,approval_rate_pct,cac_brl,ltv_brl,revenue_brl,roas,nb_attr_acq,last_click_attr_acq,coupon_attr_acq
2025-11-17,Organic,organic,549,B,0,18735,6245,33.33,0,1936,60,52,88.01,0,908.43,47238.61,,33,44,2
2025-11-17,Organic,organic,599,A,0,29620,5924,20,0,1360,26,22,84.71,0,945.7,20805.43,,14,18,1
2025-11-17,Organic,organic,599,B,0,13290,4430,33.33,0,1183,25,21,86.16,0,874.92,18373.38,,13,17,1
2025-11-24,Meta,acquisition,499,A,399933.59,12495365,192967,1.54,2.07,47131,1247,1027,82.42,389.42,606.74,623121.93,1.56,1078,975,51
2025-11-24,Meta,acquisition,499,B,496950.78,21958037,372696,1.7,1.33,125144,3317,2777,83.73,178.95,772.11,2144137.42,4.31,2915,2638,138
2025-11-24,Meta,acquisition,549,A,484039.27,22823899,355392,1.56,1.36,106171,1811,1475,81.47,328.16,844.18,1245158.39,2.57,1548,1401,73
2025-11-24,Meta,acquisition,549,B,440258.14,17848841,284585,1.59,1.55,89071,2068,1754,84.83,251,722.26,1266844.87,2.88,1841,1666,87
2025-11-24,Meta,acquisition,599,A,415963.14,17797298,331938,1.87,1.25,126173,2080,1761,84.67,236.21,848.97,1495035.76,3.59,1849,1672,88
2025-11-24,Meta,acquisition,599,B,509208.37,18389369,378173,2.06,1.35,117573,2041,1730,84.79,294.34,793.08,1372034.66,2.69,1816,1643,86
2025-11-24,Google,acquisition,499,A,263503.45,9751661,148575,1.52,1.77,43865,1576,1298,82.38,203.01,725.31,941449.12,3.57,1362,1427,64
2025-11-24,Google,acquisition,499,B,271889.98,13590375,210026,1.55,1.29,62154,2269,1992,87.82,136.49,752.44,1498868.53,5.51,2091,2191,99
2025-11-24,Google,acquisition,549,A,223044.57,6384667,112548,1.76,1.98,41906,1128,928,82.32,240.35,1042.5,967444.57,4.34,974,1020,46
2025-11-24,Google,acquisition,549,B,221167.66,9824650,166420,1.69,1.33,44435,1181,972,82.32,227.54,832,808699.44,3.66,1020,1069,48
2025-11-24,Google,acquisition,599,A,244882.81,8215436,140953,1.72,1.74,30182,762,653,85.7,375.01,899.69,587497.31,2.4,685,718,32
2025-11-24,Google,acquisition,599,B,241376.16,6995834,153156,2.19,1.58,44595,1074,872,81.28,276.81,857.25,747522.31,3.1,915,959,43
2025-11-24,TikTok,acquisition,499,A,120175.89,4569050,95882,2.1,1.25,22486,404,321,79.53,374.38,652.07,209313.22,1.74,337,304,16
2025-11-24,TikTok,acquisition,499,B,147085.26,4291469,96729,2.25,1.52,35808,733,563,76.81,261.25,511.19,287797.25,1.96,591,534,28
2025-11-24,TikTok,acquisition,549,A,134697.76,4552410,102503,2.25,1.31,30421,509,413,81.3,326.14,702,289925.65,2.15,433,392,20
2025-11-24,TikTok,acquisition,549,B,116633.18,4469968,93225,2.09,1.25,27660,439,336,76.58,347.12,720.36,242042.61,2.08,352,319,16
2025-11-24,TikTok,acquisition,599,A,131441.51,3998910,65709,1.64,2,14408,164,136,82.96,966.48,713.01,96969.58,0.74,142,129,6
2025-11-24,TikTok,acquisition,599,B,140397.32,7269813,184206,2.53,0.76,39697,707,566,80.1,248.05,816.88,462353.61,3.29,594,537,28
2025-11-24,Programmatic,acquisition,499,A,58231.18,2062908,14441,0.7,4.03,4713,63,50,80.88,1164.62,703.08,35154.14,0.6,52,47,2
2025-11-24,Programmatic,acquisition,499,B,62412.94,2091299,22260,1.06,2.8,6800,84,68,81.7,917.84,732.75,49826.75,0.8,71,64,3
2025-11-24,Programmatic,acquisition,549,A,59798.96,3035094,22877,0.75,2.61,7383,80,66,83.34,906.04,851.04,56168.92,0.94,69,62,3
2025-11-24,Programmatic,acquisition,549,B,62608.72,2212403,24650,1.11,2.54,9114,83,65,78.5,963.21,623.44,40523.8,0.65,68,61,3
2025-11-24,Programmatic,acquisition,599,A,58045.06,1726065,10405,0.6,5.58,2343,18,14,82.23,4146.08,761.79,10665.05,0.18,14,13,0
2025-11-24,Programmatic,acquisition,599,B,50893.75,2091774,17028,0.81,2.99,4258,42,34,81.36,1496.87,730.86,24849.29,0.49,35,32,1
2025-11-24,Creators,acquisition,499,A,37867.42,2046186,40359,1.97,0.94,8899,189,166,87.98,228.12,690.29,114587.43,3.03,107,141,182
2025-11-24,Creators,acquisition,499,B,34926.22,1143177,18096,1.58,1.93,4583,102,88,86.62,396.89,772.34,67965.86,1.95,57,74,96
2025-11-24,Creators,acquisition,549,A,34399.78,1171942,22617,1.93,1.52,5415,104,87,84,395.4,856.63,74526.72,2.17,56,73,95
2025-11-24,Creators,acquisition,549,B,33254.01,1514408,22041,1.46,1.51,8109,145,119,82.7,279.45,877.17,104383.8,3.14,77,101,130
2025-11-24,Creators,acquisition,599,A,33265.24,1419177,22008,1.55,1.51,5926,97,82,84.81,405.67,777.16,63726.97,1.92,53,69,90
2025-11-24,Creators,acquisition,599,B,33205.9,1059785,16222,1.53,2.05,3728,50,41,83.35,809.9,975.85,40009.69,1.2,26,34,45
2025-11-24,Affiliates,acquisition,499,A,12753.11,365257,3713,1.02,3.43,1183,29,16,85.32,797.07,656.2,10499.21,0.82,10,13,17
2025-11-24,Affiliates,acquisition,499,B,14216.93,427951,6173,1.44,2.3,1660,38,23,89.99,618.13,623.56,14341.89,1.01,14,19,25
2025-11-24,Affiliates,acquisition,549,A,15639.78,776824,12984,1.67,1.2,4220,99,70,83.18,223.43,671.87,47031.1,3.01,45,59,77
2025-11-24,Affiliates,acquisition,549,B,15175.87,644084,9519,1.48,1.59,3421,75,43,84.58,352.93,838.86,36070.81,2.38,27,36,47
2025-11-24,Affiliates,acquisition,599,A,13847.38,624909,8209,1.31,1.69,2948,42,27,83.22,512.87,867.42,23420.34,1.69,17,22,29
2025-11-24,Affiliates,acquisition,599,B,13736.76,665309,7458,1.12,1.84,2089,41,28,82.68,490.6,869.27,24339.46,1.77,18,23,30
2025-11-24,CRM,lifecycle,499,A,9201.97,17193,5731,33.33,1.61,2021,222,195,88.25,47.19,919.72,179345.14,19.49,126,165,39
2025-11-24,CRM,lifecycle,499,B,9501.76,15894,7947,50,1.2,3345,387,331,85.64,28.71,918.01,303860.63,31.98,215,281,66
2025-11-24,CRM,lifecycle,549,A,10049.45,12230,6115,50,1.64,3247,214,189,88.52,53.17,1139.69,215400.71,21.43,122,160,37
2025-11-24,CRM,lifecycle,549,B,8002.12,15453,5151,33.33,1.55,1973,192,176,91.75,45.47,951.58,167477.44,20.93,114,149,35
2025-11-24,CRM,lifecycle,599,A,10059.51,20556,6852,33.33,1.47,3113,263,239,91.17,42.09,992.36,237174.46,23.58,155,203,47
2025-11-24,CRM,lifecycle,599,B,9567.92,11176,5588,50,1.71,2383,162,148,91.61,64.65,1210.58,179166.35,18.73,96,125,29
2025-11-24,RAF,lifecycle,499,A,4992.89,8610,4305,50,1.16,2162,100,93,93.29,53.69,831.79,77356.43,15.49,60,79,102
2025-11-24,RAF,lifecycle,499,B,4369.73,8384,4192,50,1.04,2101,112,101,90.98,43.26,914.96,92411.33,21.15,65,85,111
2025-11-24,RAF,lifecycle,549,A,4586.01,6820,3410,50,1.34,1362,57,49,86.95,93.59,1008.52,49417.43,10.78,31,41,53
2025-11-24,RAF,lifecycle,549,B,5270.54,11655,3885,33.33,1.36,2004,125,110,88.5,47.91,1002.53,110278.28,20.92,71,93,121
2025-11-24,RAF,lifecycle,599,A,5340.37,8336,4168,50,1.28,1581,88,78,89.28,68.47,1039.42,81074.95,15.18,50,66,85
2025-11-24,RAF,lifecycle,599,B,4762.97,11061,3687,33.33,1.29,1187,71,61,86.48,78.08,983.45,59990.27,12.6,39,51,67
2025-11-24,Organic,organic,499,A,0,24692,6173,25,0,1458,47,40,85.73,0,690.69,27627.5,,26,34,2
2025-11-24,Organic,organic,499,B,0,14564,3641,25,0,965,30,26,87.4,0,855.51,22243.35,,16,22,1
2025-11-24,Organic,organic,549,A,0,18376,4594,25,0,1023,23,19,86.17,0,726.75,13808.2,,12,16,0
2025-11-24,Organic,organic,549,B,0,24460,4892,20,0,1067,26,22,84.84,0,871.75,19178.4,,14,18,1
2025-11-24,Organic,organic,599,A,0,15897,5299,33.33,0,2090,40,34,85.3,0,786.94,26755.92,,22,28,1
2025-11-24,Organic,organic,599,B,0,18708,4677,25,0,1780,44,39,89.93,0,993.1,38730.93,,25,33,1
2025-12-01,Meta,acquisition,499,A,398670.04,15652601,274957,1.76,1.45,62361,1567,1241,79.22,321.25,806.45,1000806.28,2.51,1303,1178,62
2025-12-01,Meta,acquisition,499,B,432390.86,12707897,246198,1.94,1.76,66533,1824,1481,81.22,291.96,713.16,1056186.91,2.44,1555,1406,74
2025-12-01,Meta,acquisition,549,A,391819.24,12987612,157242,1.21,2.49,50088,1194,981,82.21,399.41,867.47,850989.1,2.17,1030,931,49
2025-12-01,Meta,acquisition,549,B,476466.35,15918696,341571,2.15,1.39,118559,2913,2317,79.54,205.64,871.17,2018504.84,4.24,2432,2201,115
2025-12-01,Meta,acquisition,599,A,357718.04,14174737,241890,1.71,1.48,66386,1126,894,79.47,400.13,911.96,815291.82,2.28,938,849,44
2025-12-01,Meta,acquisition,599,B,368391.23,14183058,157259,1.11,2.34,55993,859,730,85.01,504.65,730.02,532912.48,1.45,766,693,36
2025-12-01,Google,acquisition,499,A,237702.99,7181194,95160,1.33,2.5,25117,699,586,83.86,405.64,706.97,414282.19,1.74,615,644,29
2025-12-01,Google,acquisition,499,B,244774.12,12035666,237348,1.97,1.03,57025,2191,1883,85.96,129.99,721.98,1359492.73,5.55,1977,2071,94
2025-12-01,Google,acquisition,549,A,232868.04,6983848,92683,1.33,2.51,24260,698,586,84.07,397.39,882.01,516860.03,2.22,615,644,29
2025-12-01,Google,acquisition,549,B,254755.45,11435570,203768,1.78,1.25,75252,2114,1806,85.47,141.06,904.58,1633673.92,6.41,1896,1986,90
2025-12-01,Google,acquisition,599,A,245869.38,8840850,139474,1.58,1.76,50432,1152,1007,87.5,244.16,1020.77,1027916.61,4.18,1057,1107,50
2025-12-01,Google,acquisition,599,B,199317.48,10614446,230591,2.17,0.86,81876,2216,1900,85.78,104.9,1007.76,1914751.23,9.61,1995,2090,95
2025-12-01,TikTok,acquisition,499,A,105201.11,4045444,94417,2.33,1.11,26110,527,410,77.97,256.59,557.73,228669.82,2.17,430,389,20
2025-12-01,TikTok,acquisition,499,B,129107.25,5628686,143492,2.55,0.9,54705,1024,833,81.41,154.99,558.1,464900.07,3.6,874,791,41
2025-12-01,TikTok,acquisition,549,A,120729.86,4986777,106283,2.13,1.14,42191,835,662,79.39,182.37,699.88,463319.84,3.84,695,628,33
2025-12-01,TikTok,acquisition,549,B,132915.71,5127541,139384,2.72,0.95,37108,547,435,79.57,305.55,706.91,307505.48,2.31,456,413,21
2025-12-01,TikTok,acquisition,599,A,136335.45,5221476,113393,2.17,1.2,31189,368,282,76.69,483.46,768.75,216787.58,1.59,296,267,14
2025-12-01,TikTok,acquisition,599,B,108329.23,3450195,95451,2.77,1.13,29800,453,368,81.43,294.37,746.52,274720.61,2.54,386,349,18
2025-12-01,Programmatic,acquisition,499,A,51045.05,1522028,12129,0.8,4.21,4425,55,46,83.96,1109.67,681.91,31368.03,0.61,48,43,2
2025-12-01,Programmatic,acquisition,499,B,54169.88,1866610,19656,1.05,2.76,4578,62,49,80.39,1105.51,715.58,35063.66,0.65,51,46,2
2025-12-01,Programmatic,acquisition,549,A,59745.57,1861351,22314,1.2,2.68,7654,64,51,80.65,1171.48,772.8,39412.87,0.66,53,48,2
2025-12-01,Programmatic,acquisition,549,B,55865.66,1915961,22420,1.17,2.49,6914,70,54,78.18,1034.55,654.49,35342.61,0.63,56,51,2
2025-12-01,Programmatic,acquisition,599,A,58528,1793784,20916,1.17,2.8,6305,54,42,77.94,1393.52,821.67,34510.24,0.59,44,39,2
2025-12-01,Programmatic,acquisition,599,B,56549.84,2425686,23545,0.97,2.4,7260,71,58,82.97,975,743.51,43123.6,0.76,60,55,2
2025-12-01,Creators,acquisition,499,A,33950.73,1349654,25194,1.87,1.35,8424,169,141,83.6,240.79,849.14,119728.43,3.53,91,119,155
2025-12-01,Creators,acquisition,499,B,34540.32,1290132,15445,1.2,2.24,4845,106,92,87.55,375.44,645.02,59342.3,1.72,59,78,101
2025-12-01,Creators,acquisition,549,A,38969.1,1194919,12860,1.08,3.03,2602,52,42,80.77,927.84,748.81,31449.97,0.81,27,35,46
2025-12-01,Creators,acquisition,549,B,32380.67,1053556,19840,1.88,1.63,7088,128,106,83.57,305.48,914.99,96989.17,3,68,90,116
2025-12-01,Creators,acquisition,599,A,34177,1399502,24526,1.75,1.39,6483,84,70,84.04,488.24,818.29,57280.28,1.68,45,59,77
2025-12-01,Creators,acquisition,599,B,31402.15,1543450,24599,1.59,1.28,6010,111,90,81.6,348.91,786.36,70772.79,2.25,58,76,99
2025-12-01,Affiliates,acquisition,499,A,13904.59,731913,7563,1.03,1.84,2867,70,44,89.06,316.01,647.24,28478.62,2.05,28,37,48
2025-12-01,Affiliates,acquisition,499,B,14920.81,606642,9116,1.5,1.64,2386,61,43,83.33,347,739.25,31787.75,2.13,27,36,47
2025-12-01,Affiliates,acquisition,549,A,13744.6,528961,5459,1.03,2.52,1932,34,18,88.53,763.59,765.67,13782.04,1,11,15,19
2025-12-01,Affiliates,acquisition,549,B,11604.32,581422,7344,1.26,1.58,1978,44,22,81.43,527.47,739.81,16275.72,1.4,14,18,24
2025-12-01,Affiliates,acquisition,599,A,14893.75,732374,8397,1.15,1.77,1890,38,25,83.02,595.75,923.48,23087,1.55,16,21,27
2025-12-01,Affiliates,acquisition,599,B,13980.11,486272,8404,1.73,1.66,2591,43,29,82.57,482.07,735.68,21334.8,1.53,18,24,31
2025-12-01,CRM,lifecycle,499,A,9807.27,15390,7695,50,1.27,2950,330,297,90.18,33.02,892.77,265151.74,27.04,193,252,59
2025-12-01,CRM,lifecycle,499,B,9056.7,18765,6255,33.33,1.45,3265,238,217,91.58,41.74,975.66,211718.72,23.38,141,184,43
2025-12-01,CRM,lifecycle,549,A,7615.42,18693,6231,33.33,1.22,2115,189,170,90.34,44.8,866.82,147358.8,19.35,110,144,34
2025-12-01,CRM,lifecycle,549,B,9610.1,18495,6165,33.33,1.56,2017,172,148,86.26,64.93,1034.81,153151.26,15.94,96,125,29
2025-12-01,CRM,lifecycle,599,A,9519.68,24540,8180,33.33,1.16,4310,292,251,86.29,37.93,1121.61,281524.71,29.57,163,213,50
2025-12-01,CRM,lifecycle,599,B,7813.36,13600,6800,50,1.15,3308,289,257,89.17,30.4,1058.14,271943.1,34.8,167,218,51
2025-12-01,RAF,lifecycle,499,A,4239.34,10802,5401,50,0.78,2393,140,127,91.26,33.38,852.07,108212.93,25.53,82,107,139
2025-12-01,RAF,lifecycle,499,B,4257.55,13803,4601,33.33,0.93,1610,84,74,89.03,57.53,886.4,65593.37,15.41,48,62,81
2025-12-01,RAF,lifecycle,549,A,4557.92,9044,4522,50,1.01,2482,172,152,88.66,29.99,1097.37,166800.84,36.6,98,129,167
2025-12-01,RAF,lifecycle,549,B,4863.39,12288,4096,33.33,1.19,1561,112,101,90.44,48.15,1073.29,108402.66,22.29,65,85,111
2025-12-01,RAF,lifecycle,599,A,4738.74,13002,4334,33.33,1.09,1690,90,79,87.84,59.98,1131.44,89383.96,18.86,51,67,86
2025-12-01,RAF,lifecycle,599,B,4428.75,9675,3225,33.33,1.37,1174,49,45,92.45,98.42,1015.72,45707.28,10.32,29,38,49
2025-12-01,Organic,organic,499,A,0,18830,3766,20,0,772,26,22,88.42,0,814.16,17911.42,,14,18,1
2025-12-01,Organic,organic,499,B,0,17876,4469,25,0,1472,49,41,85.25,0,761.66,31228.14,,26,34,2
2025-12-01,Organic,organic,549,A,0,25670,5134,20,0,1213,31,27,89.44,0,770.94,20815.49,,17,22,1
2025-12-01,Organic,organic,549,B,0,24200,4840,20,0,1177,29,25,87.34,0,759.63,18990.85,,16,21,1
2025-12-01,Organic,organic,599,A,0,22435,4487,20,0,1170,27,22,82.18,0,816.21,17956.65,,14,18,1
2025-12-01,Organic,organic,599,B,0,18796,4699,25,0,1717,35,29,85.25,0,963.31,27935.9,,18,24,1
2025-12-08,Meta,acquisition,499,A,407062.15,12526258,151574,1.21,2.69,30671,747,622,83.28,654.44,639.6,397830.52,0.98,653,590,31
2025-12-08,Meta,acquisition,499,B,382472.37,16037825,187642,1.17,2.04,65454,1400,1178,84.18,324.68,731.56,861779.02,2.25,1236,1119,58
2025-12-08,Meta,acquisition,549,A,355515.27,11574509,132387,1.14,2.69,43906,729,602,82.65,590.56,761.06,458156.26,1.29,632,571,30
2025-12-08,Meta,acquisition,549,B,406406.7,13226596,248310,1.88,1.64,51921,943,809,85.86,502.36,759.83,614702.78,1.51,849,768,40
2025-12-08,Meta,acquisition,599,A,442419.73,16169128,286719,1.77,1.54,61403,1081,908,84.02,487.25,814.12,739222.38,1.67,953,862,45
2025-12-08,Meta,acquisition,599,B,429541.16,13369895,261981,1.96,1.64,63158,1357,1121,82.66,383.18,751.51,842445.65,1.96,1177,1064,56
2025-12-08,Google,acquisition,499,A,237741.03,10649530,163239,1.53,1.46,46238,1491,1213,81.38,195.99,931.5,1129912.95,4.75,1273,1334,60
2025-12-08,Google,acquisition,499,B,239524.01,10331474,242158,2.34,0.99,51286,1546,1331,86.13,179.96,767.49,1021526.26,4.26,1397,1464,66
2025-12-08,Google,acquisition,549,A,199447.69,10850918,165911,1.53,1.2,35672,1038,830,80.05,240.3,910.98,756113.91,3.79,871,913,41
2025-12-08,Google,acquisition,549,B,243832.41,8834861,145951,1.65,1.67,32353,1074,860,80.15,283.53,929.92,799732.27,3.28,903,946,43
2025-12-08,Google,acquisition,599,A,209936.05,6756876,120969,1.79,1.74,46899,1304,1119,85.82,187.61,996.78,1115401.78,5.31,1174,1230,55
2025-12-08,Google,acquisition,599,B,220775.64,6566656,137301,2.09,1.61,48021,1398,1160,82.98,190.32,1111.42,1289249.26,5.84,1218,1276,58
2025-12-08,TikTok,acquisition,499,A,126641.95,5164250,121620,2.36,1.04,26924,375,311,82.99,407.21,684.13,212765,1.68,326,295,15
2025-12-08,TikTok,acquisition,499,B,115309.19,4682433,92379,1.97,1.25,35784,608,493,81.17,233.89,653.23,322043.73,2.79,517,468,24
2025-12-08,TikTok,acquisition,549,A,116021.52,3384187,66520,1.97,1.74,23635,324,258,79.85,449.7,700.98,180851.81,1.56,270,245,12
2025-12-08,TikTok,acquisition,549,B,108957.16,3387414,92930,2.74,1.17,23959,401,305,76.13,357.24,638.42,194717.61,1.79,320,289,15
2025-12-08,TikTok,acquisition,599,A,121123.87,5836817,150458,2.58,0.81,35372,499,379,76.08,319.59,665.13,252083.34,2.08,397,360,18
2025-12-08,TikTok,acquisition,599,B,128402.13,5149058,136629,2.65,0.94,49717,710,548,77.25,234.31,782.51,428817.08,3.34,575,520,27
2025-12-08,Programmatic,acquisition,499,A,56803.91,2565045,16545,0.65,3.43,6103,77,60,78.08,946.73,592.59,35555.38,0.63,63,57,3
2025-12-08,Programmatic,acquisition,499,B,50389.47,1492528,11288,0.76,4.46,3888,43,34,80.73,1482.04,650.96,22132.66,0.44,35,32,1
2025-12-08,Programmatic,acquisition,549,A,51440.35,2534248,28327,1.12,1.82,11243,117,92,79.23,559.13,805.16,74074.36,1.44,96,87,4
2025-12-08,Programmatic,acquisition,549,B,45416.07,2366030,26313,1.11,1.73,8138,95,72,76.23,630.78,822.57,59224.82,1.3,75,68,3
2025-12-08,Programmatic,acquisition,599,A,52969.86,2661081,26520,1,2,10502,85,71,83.55,746.05,913.09,64829.48,1.22,74,67,3
2025-12-08,Programmatic,acquisition,599,B,55603.32,2113565,19806,0.94,2.81,5394,59,45,77.21,1235.63,803.62,36162.71,0.65,47,42,2
2025-12-08,Creators,acquisition,499,A,34093.68,1007790,19234,1.91,1.77,5703,123,105,85.65,324.7,742.59,77972.46,2.29,68,89,115
2025-12-08,Creators,acquisition,499,B,31438.33,1518476,25629,1.69,1.23,7364,143,118,82.76,266.43,624.28,73664.93,2.34,76,100,129
2025-12-08,Creators,acquisition,549,A,34178.96,1771239,19597,1.11,1.74,6945,103,88,85.59,388.4,811.01,71368.84,2.09,57,74,96
2025-12-08,Creators,acquisition,549,B,31033.29,1120114,18412,1.64,1.69,7035,160,133,83.72,233.33,778.24,103506.13,3.34,86,113,146
2025-12-08,Creators,acquisition,599,A,34493.45,1732628,26470,1.53,1.3,5823,83,71,86.06,485.82,955.49,67839.93,1.97,46,60,78
2025-12-08,Creators,acquisition,599,B,33392.67,971140,12079,1.24,2.76,3171,54,45,83.57,742.06,920.9,41440.35,1.24,29,38,49
2025-12-08,Affiliates,acquisition,499,A,11052.67,365660,4133,1.13,2.67,1050,21,11,87.2,1004.79,804.84,8853.27,0.8,7,9,12
2025-12-08,Affiliates,acquisition,499,B,12130.46,552508,7524,1.36,1.61,2250,48,34,87.62,356.78,726.55,24702.63,2.04,22,28,37
2025-12-08,Affiliates,acquisition,549,A,14144.91,467173,5271,1.13,2.68,1332,26,15,83.09,942.99,768.64,11529.56,0.82,9,12,16
2025-12-08,Affiliates,acquisition,549,B,13682.2,502200,9058,1.8,1.51,2913,49,28,89.88,488.65,748.9,20969.16,1.53,18,23,30
2025-12-08,Affiliates,acquisition,599,A,10790.81,400779,6180,1.54,1.75,1591,32,22,81.5,490.49,914.28,20114.12,1.86,14,18,24
2025-12-08,Affiliates,acquisition,599,B,11293.21,571789,6502,1.14,1.74,2052,34,19,89.71,594.38,920.08,17481.55,1.55,12,16,20
2025-12-08,CRM,lifecycle,499,A,8092.11,14020,7010,50,1.15,2237,174,158,91.11,51.22,951.9,150400.68,18.59,102,134,31
2025-12-08,CRM,lifecycle,499,B,8058.86,20511,6837,33.33,1.18,2559,308,269,87.47,29.96,903.08,242929.02,30.14,174,228,53
2025-12-08,CRM,lifecycle,549,A,7546.92,19761,6587,33.33,1.15,2081,196,175,89.74,43.13,1008.79,176539.02,23.39,113,148,35
2025-12-08,CRM,lifecycle,549,B,7496.9,11458,5729,50,1.31,2524,245,221,90.3,33.92,1112.03,245757.95,32.78,143,187,44
2025-12-08,CRM,lifecycle,599,A,7811.76,12501,4167,33.33,1.87,1535,85,72,85.83,108.5,1012.68,72912.64,9.33,46,61,14
2025-12-08,CRM,lifecycle,599,B,9032.36,22569,7523,33.33,1.2,3234,200,174,87.31,51.91,1114.79,193973.24,21.48,113,147,34
2025-12-08,RAF,lifecycle,499,A,3694.75,10228,5114,50,0.72,2635,198,180,91.31,20.53,830.03,149405.1,40.44,117,153,198
2025-12-08,RAF,lifecycle,499,B,4517.3,10662,5331,50,0.85,2644,149,135,90.66,33.46,957.35,129242.47,28.61,87,114,148
2025-12-08,RAF,lifecycle,549,A,4242.47,13998,4666,33.33,0.91,1645,83,76,92.02,55.82,913.16,69400.09,16.36,49,64,83
2025-12-08,RAF,lifecycle,549,B,3686.63,8222,4111,50,0.9,1268,88,79,89.92,46.67,1040.93,82233.68,22.31,51,67,86
2025-12-08,RAF,lifecycle,599,A,4346.05,11710,5855,50,0.74,2672,111,101,91.39,43.03,1158.63,117021.76,26.93,65,85,111
2025-12-08,RAF,lifecycle,599,B,4406.27,9466,4733,50,0.93,1475,72,61,86.02,72.23,996.66,60796.53,13.8,39,51,67
2025-12-08,Organic,organic,499,A,0,20540,5135,25,0,1213,30,25,86.35,0,660.25,16506.25,,16,21,1
2025-12-08,Organic,organic,499,B,0,20070,4014,20,0,1324,39,32,84.16,0,717.19,22950.24,,20,27,1
2025-12-08,Organic,organic,549,A,0,14322,4774,33.33,0,1562,36,29,83.22,0,918.89,26647.8,,18,24,1
2025-12-08,Organic,organic,549,B,0,18308,4577,25,0,1200,27,22,82.22,0,974.43,21437.36,,14,18,1
2025-12-08,Organic,organic,599,A,0,18012,6004,33.33,0,2136,53,45,85.66,0,801.64,36073.97,,29,38,2
2025-12-08,Organic,organic,599,B,0,23300,4660,20,0,1453,29,23,82.53,0,1036.41,23837.52,,14,19,1
2025-12-15,Meta,acquisition,499,A,480596.89,13750564,254487,1.85,1.89,54451,1143,929,81.31,517.33,798.5,741804.05,1.54,975,882,46
2025-12-15,Meta,acquisition,499,B,378161.97,12375741,142446,1.15,2.65,33402,724,590,81.56,640.95,788.47,465196.41,1.23,619,560,29
2025-12-15,Meta,acquisition,549,A,489121.71,20922344,415226,1.98,1.18,88126,1451,1187,81.85,412.07,735.07,872533.65,1.78,1246,1127,59
2025-12-15,Meta,acquisition,549,B,490651.83,26619520,541483,2.03,0.91,138896,3255,2543,78.13,192.94,878.72,2234573.07,4.55,2670,2415,127
2025-12-15,Meta,acquisition,599,A,484973.78,17373306,318318,1.83,1.52,114708,2305,1923,83.47,252.2,963.9,1853572.81,3.82,2019,1826,96
2025-12-15,Meta,acquisition,599,B,451926.14,15134562,241175,1.59,1.87,95885,1433,1202,83.9,375.98,767.45,922476.36,2.04,1262,1141,60
2025-12-15,Google,acquisition,499,A,251667.73,11985602,184860,1.54,1.36,62364,1955,1667,85.32,150.97,876.43,1461011.05,5.81,1750,1833,83
2025-12-15,Google,acquisition,499,B,211548.58,7100370,113390,1.6,1.87,32310,1096,910,83.04,232.47,773.25,703657.5,3.33,955,1001,45
2025-12-15,Google,acquisition,549,A,214994.02,7503092,146701,1.96,1.47,34949,1007,816,81.05,263.47,973.24,794167.18,3.69,856,897,40
2025-12-15,Google,acquisition,549,B,224768.14,9328766,188505,2.02,1.19,55191,1599,1318,82.43,170.54,1023.95,1349565.13,6,1383,1449,65
2025-12-15,Google,acquisition,599,A,225146.44,7757352,97701,1.26,2.3,37330,1042,848,81.47,265.5,985.37,835597.3,3.71,890,932,42
2025-12-15,Google,acquisition,599,B,211081.58,8431297,188321,2.23,1.12,60022,1392,1221,87.76,172.88,1023,1249082.92,5.92,1282,1343,61
2025-12-15,TikTok,acquisition,499,A,112368.79,4640356,81009,1.75,1.39,30510,530,423,80,265.65,657.96,278317.44,2.48,444,401,21
2025-12-15,TikTok,acquisition,499,B,131433.98,6981977,126261,1.81,1.04,29635,622,503,80.94,261.3,565.66,284526.94,2.16,528,477,25
2025-12-15,TikTok,acquisition,549,A,121595.18,6279802,104851,1.67,1.16,34287,629,503,80.02,241.74,698.86,351527.9,2.89,528,477,25
2025-12-15,TikTok,acquisition,549,B,126789.73,6699871,115941,1.73,1.09,41770,830,696,83.87,182.17,617.84,430017.62,3.39,730,661,34
2025-12-15,TikTok,acquisition,599,A,137849.25,4507372,102118,2.27,1.35,37184,642,498,77.61,276.81,763.84,380392.05,2.76,522,473,24
2025-12-15,TikTok,acquisition,599,B,125469.48,3913131,106180,2.71,1.18,41226,687,572,83.36,219.35,623.79,356807.85,2.84,600,543,28
2025-12-15,Programmatic,acquisition,499,A,48481.92,1932599,19946,1.03,2.43,7208,101,77,77.05,629.64,701.96,54051.04,1.11,80,73,3
2025-12-15,Programmatic,acquisition,499,B,56104.34,2691997,25720,0.96,2.18,9131,97,80,83.16,701.3,590.87,47269.2,0.84,84,76,4
2025-12-15,Programmatic,acquisition,549,A,48280.43,1997011,21307,1.07,2.27,7564,93,72,77.44,670.56,669.27,48187.21,1,75,68,3
2025-12-15,Programmatic,acquisition,549,B,50336.92,2338721,21558,0.92,2.33,8601,102,80,78.72,629.21,845.5,67640.06,1.34,84,76,4
2025-12-15,Programmatic,acquisition,599,A,56240.21,3014065,19411,0.64,2.9,6033,47,36,78.15,1562.23,762.5,27449.84,0.49,37,34,1
2025-12-15,Programmatic,acquisition,599,B,56806.33,1679166,11840,0.71,4.8,4553,42,32,78.49,1775.2,740.93,23709.9,0.42,33,30,1
